sale_id,customer_id,product_id,quantity,sale_date
1873,26,104,2,11/03/2025
1874,137,101,2,22/12/2024
1875,100,106,2,03/04/2025
1876,61,110,3,21/11/2024
1877,92,110,1,20/11/2024
1878,91,110,5,12/04/2025
1879,145,104,4,31/12/2024
1880,80,103,4,09/05/2025
1881,24,101,2,15/12/2024
1882,57,101,5,16/01/2025
1883,1,106,5,28/03/2025
1884,34,106,2,25/02/2025
1885,16,101,2,19/12/2024
1886,181,103,1,04/01/2025
1887,94,102,3,30/11/2024
1888,102,110,1,21/02/2025
1889,78,106,2,08/04/2025
1890,188,107,4,03/12/2024
1891,82,103,5,22/11/2024
1892,158,106,2,29/11/2024
1893,151,103,4,01/03/2025
1894,188,105,2,03/04/2025
1895,187,101,5,07/02/2025
1896,198,110,1,02/04/2025
1897,155,106,5,23/03/2025
1898,164,110,1,11/01/2025
1899,37,106,1,19/03/2025
1900,89,106,2,07/12/2024
1901,23,106,4,16/05/2025
1902,68,104,2,22/11/2024
1903,18,106,3,21/04/2025
1904,185,101,1,09/02/2025
1905,113,107,2,02/02/2025
1906,127,107,3,30/12/2024
1907,97,102,4,22/12/2024
1908,167,104,2,23/01/2025
1909,19,101,3,13/05/2025
1910,82,105,1,30/04/2025
1911,88,103,4,07/04/2025
1912,188,102,5,25/04/2025
1913,87,110,5,15/01/2025
1914,181,101,4,02/12/2024
1915,43,110,4,08/04/2025
1916,14,102,3,27/03/2025
1917,49,107,5,31/12/2024
1918,68,105,3,19/03/2025
1919,25,101,4,23/12/2024
1920,141,108,2,05/05/2025
1921,93,101,4,26/04/2025
1922,76,110,4,28/03/2025
1923,25,101,2,05/04/2025
1924,164,105,1,17/01/2025
1925,30,105,4,18/01/2025
1926,126,105,1,05/12/2024
1927,140,107,2,13/02/2025
1928,98,106,2,24/01/2025
1929,12,105,4,19/01/2025
1930,68,104,3,25/12/2024
1931,16,103,1,27/04/2025
1932,172,106,5,02/02/2025
1933,194,110,2,28/12/2024
1934,16,107,5,31/01/2025
1935,138,108,5,19/03/2025
1936,122,105,1,06/02/2025
1937,183,101,5,23/12/2024
1938,133,110,5,11/04/2025
1939,31,108,2,06/04/2025
1940,55,104,2,08/05/2025
1941,109,102,4,28/03/2025
1942,161,103,5,13/03/2025
1943,82,102,1,08/02/2025
1944,143,107,5,24/02/2025
1945,71,109,4,15/05/2025
1946,180,110,5,05/01/2025
1947,108,102,4,10/04/2025
1948,38,110,5,20/12/2024
1949,195,102,1,25/12/2024
1950,200,102,3,01/01/2025
1951,89,107,3,09/02/2025
1952,168,108,5,14/12/2024
1953,122,101,2,09/03/2025
1954,104,103,5,14/12/2024
1955,175,107,1,06/02/2025
1956,85,104,1,17/01/2025
1957,69,106,1,21/02/2025
1958,78,105,3,13/01/2025
1959,179,102,2,14/04/2025
1960,77,108,3,11/03/2025
1961,187,107,5,04/12/2024
1962,23,104,4,25/03/2025
1963,105,108,5,12/02/2025
1964,15,109,2,02/05/2025
1965,80,109,4,14/04/2025
1966,200,109,5,11/05/2025
1967,45,104,2,04/05/2025
1968,64,101,4,06/05/2025
1969,93,104,3,13/02/2025
1970,119,109,4,07/12/2024
1971,32,101,2,12/02/2025
1972,126,110,4,03/04/2025
1973,122,110,5,18/02/2025
1974,89,103,3,23/11/2024
1975,24,105,1,09/02/2025
1976,13,103,5,25/03/2025
1977,57,104,2,11/03/2025
1978,167,107,5,13/05/2025
1979,200,101,4,15/04/2025
1980,166,103,5,16/05/2025
1981,58,105,5,01/03/2025
1982,183,105,4,11/02/2025
1983,90,108,3,24/03/2025
1984,120,105,5,10/12/2024
1985,102,110,1,17/05/2025
1986,131,106,5,04/12/2024
1987,153,110,3,03/03/2025
1988,176,102,4,02/05/2025
1989,87,105,3,09/03/2025
1990,67,105,2,10/04/2025
1991,133,104,1,16/12/2024
1992,104,106,2,12/05/2025
1993,168,108,3,13/03/2025
1994,108,107,4,09/05/2025
1995,150,110,2,20/02/2025
1996,186,104,5,06/12/2024
1997,122,106,5,03/03/2025
1998,44,109,2,04/03/2025
1999,25,108,2,13/03/2025
2000,186,109,2,25/11/2024
2001,86,102,2,17/02/2025
2002,58,105,4,23/02/2025
2003,96,105,5,04/03/2025
2004,119,102,4,05/05/2025
2005,163,110,5,11/12/2024
2006,19,108,2,10/01/2025
2007,31,107,5,03/03/2025
2008,106,101,2,13/04/2025
2009,52,106,4,24/12/2024
2010,118,103,3,02/04/2025
2011,200,102,4,22/02/2025
2012,162,103,3,07/12/2024
2013,15,101,4,09/03/2025
2014,54,103,5,08/04/2025
2015,126,102,2,12/12/2024
2016,112,107,4,29/01/2025
2017,123,107,1,09/05/2025
2018,137,104,3,15/05/2025
2019,83,109,2,14/05/2025
2020,174,101,2,22/03/2025
2021,178,106,3,15/04/2025
2022,27,107,5,19/12/2024
2023,79,103,1,07/05/2025
2024,77,105,4,05/01/2025
2025,153,109,3,27/01/2025
2026,176,103,3,13/01/2025
2027,92,104,2,04/02/2025
2028,5,104,2,15/04/2025
2029,55,101,5,09/01/2025
2030,44,102,3,03/12/2024
2031,10,107,3,02/01/2025
2032,160,101,5,06/05/2025
2033,170,102,1,06/05/2025
2034,177,102,4,25/01/2025
2035,98,102,5,15/03/2025
2036,122,103,2,22/11/2024
2037,176,101,3,31/01/2025
2038,170,102,5,10/03/2025
2039,160,110,2,31/01/2025
2040,27,109,5,18/04/2025
2041,73,102,1,11/01/2025
2042,51,110,2,12/03/2025
2043,134,104,3,03/02/2025
2044,76,103,1,29/12/2024
2045,128,104,4,23/02/2025
2046,61,101,1,28/11/2024
2047,23,102,5,28/11/2024
2048,127,103,1,08/01/2025
2049,20,102,3,05/12/2024
2050,60,108,3,12/03/2025
2051,119,101,1,04/04/2025
2052,11,105,3,26/11/2024
2053,81,107,1,24/04/2025
2054,195,101,1,13/04/2025
2055,170,103,3,16/02/2025
2056,113,110,3,25/04/2025
2057,96,106,2,19/04/2025
2058,103,107,4,10/03/2025
2059,99,108,4,03/12/2024
2060,43,102,2,21/11/2024
2061,186,101,2,22/04/2025
2062,107,110,4,24/12/2024
2063,174,108,2,13/12/2024
2064,98,106,5,11/05/2025
2065,176,103,4,14/01/2025
2066,29,107,4,07/05/2025
2067,17,105,3,15/05/2025
2068,181,109,5,25/12/2024
2069,58,106,5,05/01/2025
2070,177,110,1,28/01/2025
2071,170,104,4,19/02/2025
2072,170,107,2,27/12/2024
2073,157,101,1,05/12/2024
2074,41,109,4,12/01/2025
2075,43,102,4,25/02/2025
2076,62,106,3,06/05/2025
2077,130,104,5,05/12/2024
2078,97,107,2,28/04/2025
2079,118,108,5,24/01/2025
2080,23,108,4,27/02/2025
2081,31,108,1,22/04/2025
2082,104,107,1,27/12/2024
2083,141,101,1,15/12/2024
2084,159,105,5,26/12/2024
2085,53,108,3,14/02/2025
2086,14,104,4,23/02/2025
2087,144,110,5,17/01/2025
2088,184,106,4,19/04/2025
2089,25,104,1,20/02/2025
2090,91,105,5,05/01/2025
2091,96,102,1,06/04/2025
2092,127,103,4,21/04/2025
2093,66,110,2,31/03/2025
2094,31,107,2,21/01/2025
2095,49,106,1,01/02/2025
2096,12,110,1,23/01/2025
2097,118,110,5,14/04/2025
2098,128,101,5,06/05/2025
2099,142,107,5,15/01/2025
2100,131,103,5,04/04/2025
2101,188,103,1,08/02/2025
2102,169,110,5,25/02/2025
2103,130,107,4,14/12/2024
2104,178,104,3,06/02/2025
2105,88,105,4,14/04/2025
2106,36,107,5,20/11/2024
2107,192,109,3,20/11/2024
2108,141,106,5,08/12/2024
2109,56,104,2,10/12/2024
2110,183,105,3,27/11/2024
2111,34,103,5,31/12/2024
2112,178,106,1,17/02/2025
2113,144,108,5,23/12/2024
2114,171,107,5,06/03/2025
2115,109,101,5,21/04/2025
2116,7,107,2,05/05/2025
2117,172,101,2,11/03/2025
2118,193,103,3,25/11/2024
2119,65,103,1,23/11/2024
2120,76,104,5,10/05/2025
2121,92,108,1,12/12/2024
2122,173,109,2,04/12/2024
2123,144,107,2,08/01/2025
2124,179,105,1,10/02/2025
2125,100,107,3,28/12/2024
2126,14,101,3,28/03/2025
2127,159,108,2,07/12/2024
2128,181,106,5,30/12/2024
2129,190,110,2,30/03/2025
2130,76,108,2,25/11/2024
2131,20,103,2,07/01/2025
2132,31,107,1,29/01/2025
2133,72,109,3,15/04/2025
2134,42,110,3,17/05/2025
2135,85,108,2,08/05/2025
2136,40,106,5,05/05/2025
2137,199,110,3,13/01/2025
2138,147,109,3,30/04/2025
2139,182,106,5,23/03/2025
2140,48,109,1,09/01/2025
2141,41,107,5,01/01/2025
2142,104,102,3,23/03/2025
2143,55,106,3,15/02/2025
2144,76,104,5,03/01/2025
2145,122,109,1,19/04/2025
2146,172,106,4,18/03/2025
2147,165,110,5,17/03/2025
2148,11,106,4,19/04/2025
2149,99,105,5,07/03/2025
2150,7,109,3,07/01/2025
2151,131,108,4,07/05/2025
2152,76,104,3,07/01/2025
2153,22,102,2,01/01/2025
2154,137,101,1,26/03/2025
2155,172,104,4,22/04/2025
2156,53,109,4,04/12/2024
2157,19,103,1,21/01/2025
2158,184,106,1,26/04/2025
2159,19,101,2,15/03/2025
2160,143,102,5,21/03/2025
2161,67,107,4,23/01/2025
2162,162,107,4,27/02/2025
2163,5,107,1,02/01/2025
2164,2,110,1,20/12/2024
2165,12,102,3,10/01/2025
2166,28,105,3,14/12/2024
2167,23,105,4,10/02/2025
2168,102,101,4,08/04/2025
2169,137,104,2,07/02/2025
2170,140,105,2,03/03/2025
2171,174,106,1,28/12/2024
2172,143,103,1,08/05/2025
2173,2,110,5,07/02/2025
2174,138,109,1,01/03/2025
2175,54,106,2,02/02/2025
2176,166,109,2,07/04/2025
2177,48,104,5,15/03/2025
2178,50,102,2,28/11/2024
2179,146,101,5,20/01/2025
2180,166,109,1,05/03/2025
2181,172,102,3,23/04/2025
2182,51,110,4,23/02/2025
2183,92,103,2,23/04/2025
2184,73,110,1,30/03/2025
2185,82,108,4,23/02/2025
2186,158,105,5,09/04/2025
2187,145,110,3,27/02/2025
2188,110,103,1,27/02/2025
2189,64,104,4,09/03/2025
2190,93,103,3,16/01/2025
2191,119,108,3,01/03/2025
2192,125,109,1,04/04/2025
2193,166,110,1,08/03/2025
2194,36,109,2,12/03/2025
2195,188,102,1,14/05/2025
2196,130,101,5,21/12/2024
2197,104,110,2,09/05/2025
2198,142,105,5,31/12/2024
2199,121,103,3,07/02/2025
2200,58,110,3,14/04/2025
2201,119,109,5,25/04/2025
2202,102,106,5,16/05/2025
2203,170,104,5,24/11/2024
2204,43,109,2,24/01/2025
2205,41,103,5,25/12/2024
2206,169,103,4,16/02/2025
2207,11,104,4,20/03/2025
2208,17,105,3,20/03/2025
2209,11,104,5,15/02/2025
2210,100,108,4,07/05/2025
2211,11,106,1,05/01/2025
2212,163,105,3,21/12/2024
2213,140,110,2,11/02/2025
2214,168,107,3,19/12/2024
2215,168,102,5,15/03/2025
2216,97,104,5,04/02/2025
2217,91,106,4,15/01/2025
2218,155,101,5,13/04/2025
2219,113,103,2,29/04/2025
2220,132,105,2,10/04/2025
2221,48,103,3,15/12/2024
2222,184,102,2,01/02/2025
2223,85,102,4,27/11/2024
2224,123,108,2,18/12/2024
2225,42,107,1,17/03/2025
2226,12,103,5,18/12/2024
2227,42,103,5,08/05/2025
2228,147,103,1,06/04/2025
2229,67,103,5,04/02/2025
2230,154,110,1,30/11/2024
2231,73,102,2,24/01/2025
2232,156,108,4,05/04/2025
2233,57,107,5,12/04/2025
2234,150,103,5,01/12/2024
2235,131,105,2,24/11/2024
2236,88,108,5,18/12/2024
2237,18,104,4,09/02/2025
2238,34,102,1,28/03/2025
2239,134,109,4,10/04/2025
2240,156,102,2,17/01/2025
2241,158,110,1,02/01/2025
2242,129,102,1,15/01/2025
2243,169,103,5,31/12/2024
2244,1,107,5,31/01/2025
2245,95,101,5,29/01/2025
2246,59,108,4,18/02/2025
2247,151,110,1,30/01/2025
2248,35,105,4,20/03/2025
2249,22,105,5,30/12/2024
2250,105,105,2,17/05/2025
2251,182,101,5,05/01/2025
2252,31,109,1,11/02/2025
2253,168,104,3,03/02/2025
2254,93,102,2,29/01/2025
2255,167,110,3,13/03/2025
2256,138,107,5,14/02/2025
2257,157,105,4,27/03/2025
2258,106,109,5,15/01/2025
2259,46,106,5,27/12/2024
2260,124,105,3,22/12/2024
2261,89,107,2,01/12/2024
2262,31,104,4,20/11/2024
2263,42,102,2,08/01/2025
2264,103,106,5,12/12/2024
2265,179,101,2,08/02/2025
2266,163,101,1,11/04/2025
2267,121,110,4,26/04/2025
2268,17,105,2,13/02/2025
2269,21,110,1,09/02/2025
2270,103,110,5,06/03/2025
2271,183,110,1,04/04/2025
2272,164,108,4,16/05/2025
2273,52,109,3,30/03/2025
2274,9,110,5,06/01/2025
2275,179,104,5,05/04/2025
2276,173,101,3,18/03/2025
2277,168,101,2,26/04/2025
2278,71,107,3,28/11/2024
2279,102,107,5,28/03/2025
2280,133,101,1,25/04/2025
2281,141,105,5,20/12/2024
2282,90,106,3,22/03/2025
2283,156,104,4,04/02/2025
2284,148,101,3,04/04/2025
2285,105,109,1,26/12/2024
2286,19,109,3,20/02/2025
2287,30,109,3,01/01/2025
2288,148,105,4,11/02/2025
2289,145,108,2,21/02/2025
2290,199,108,4,19/12/2024
2291,8,108,1,13/03/2025
2292,18,107,2,26/11/2024
2293,180,104,3,02/02/2025
2294,91,109,5,16/05/2025
2295,180,105,2,06/03/2025
2296,24,107,3,29/04/2025
2297,142,103,4,27/02/2025
2298,91,104,5,11/03/2025
2299,47,104,4,28/03/2025
2300,61,104,3,27/03/2025
2301,59,104,2,11/12/2024
2302,92,103,1,18/04/2025
2303,21,108,5,17/05/2025
2304,196,109,1,15/01/2025
2305,96,110,3,12/01/2025
2306,148,105,4,02/04/2025
2307,196,109,3,06/02/2025
2308,57,110,2,05/05/2025
2309,135,107,4,31/12/2024
2310,9,109,3,07/02/2025
2311,176,103,4,18/04/2025
2312,179,109,4,27/02/2025
2313,177,101,1,27/11/2024
2314,54,107,5,23/04/2025
2315,84,106,5,13/03/2025
2316,48,109,3,19/03/2025
2317,69,108,5,20/02/2025
2318,94,103,4,30/01/2025
2319,54,107,3,14/02/2025
2320,103,105,4,02/04/2025
2321,147,103,5,24/11/2024
2322,59,102,3,19/03/2025
2323,143,107,4,29/03/2025
2324,38,103,4,16/05/2025
2325,46,107,4,14/04/2025
2326,162,109,5,27/02/2025
2327,125,105,3,26/12/2024
2328,146,101,4,23/04/2025
2329,177,103,1,24/03/2025
2330,66,108,1,23/01/2025
2331,191,106,3,15/02/2025
2332,93,109,5,14/03/2025
2333,89,101,4,17/04/2025
2334,90,110,2,22/12/2024
2335,148,109,2,07/03/2025
2336,91,106,5,14/01/2025
2337,199,108,1,10/02/2025
2338,158,105,4,08/12/2024
2339,38,103,3,31/01/2025
2340,162,110,5,04/02/2025
2341,19,102,2,20/02/2025
2342,59,106,3,02/12/2024
2343,75,105,5,04/12/2024
2344,102,105,4,15/02/2025
2345,192,110,5,23/01/2025
2346,106,103,2,13/05/2025
2347,33,104,3,20/11/2024
2348,192,102,2,06/04/2025
2349,102,102,1,02/05/2025
2350,122,109,1,12/05/2025
2351,198,107,5,27/04/2025
2352,27,105,5,09/04/2025
2353,22,107,3,21/03/2025
2354,64,105,4,09/12/2024
2355,33,103,5,05/04/2025
2356,8,101,3,24/02/2025
2357,122,108,5,10/03/2025
2358,141,108,2,21/11/2024
2359,139,103,5,17/12/2024
2360,117,110,4,04/01/2025
2361,164,109,3,19/02/2025
2362,124,109,2,26/04/2025
2363,114,105,3,02/02/2025
2364,67,103,3,16/05/2025
2365,1,109,2,19/02/2025
2366,74,108,5,16/05/2025
2367,177,108,4,03/03/2025
2368,3,107,3,17/12/2024
2369,60,101,5,12/02/2025
2370,49,107,5,27/01/2025
2371,102,104,2,04/12/2024
2372,100,107,2,12/03/2025
2373,21,107,2,06/01/2025
2374,196,110,3,07/03/2025
2375,167,109,3,02/02/2025
2376,49,102,2,14/04/2025
2377,75,102,4,11/12/2024
2378,116,105,5,13/01/2025
2379,49,106,1,10/04/2025
2380,13,109,1,01/04/2025
2381,27,105,3,16/04/2025
2382,184,108,1,20/03/2025
2383,24,103,1,12/01/2025
2384,56,106,4,28/02/2025
2385,128,106,4,21/11/2024
2386,9,106,1,11/04/2025
2387,15,105,4,30/04/2025
2388,140,108,2,30/03/2025
2389,65,107,1,17/04/2025
2390,197,104,4,25/01/2025
2391,64,101,2,21/01/2025
2392,189,102,5,29/11/2024
2393,54,108,4,25/11/2024
2394,80,106,2,08/12/2024
2395,187,101,5,05/01/2025
2396,32,105,4,06/12/2024
2397,77,104,3,05/05/2025
2398,171,104,1,19/03/2025
2399,163,107,3,15/05/2025
2400,43,105,5,18/04/2025
2401,102,104,1,08/05/2025
2402,149,108,5,09/04/2025
2403,96,102,2,08/04/2025
2404,128,102,5,21/02/2025
2405,195,101,1,16/02/2025
2406,166,103,5,21/04/2025
2407,33,108,2,26/02/2025
2408,143,106,4,30/03/2025
2409,6,107,3,14/04/2025
2410,65,101,4,26/01/2025
2411,144,105,5,21/11/2024
2412,126,104,5,01/04/2025
2413,140,106,3,19/01/2025
2414,71,110,5,07/04/2025
2415,18,109,2,23/01/2025
2416,76,105,5,14/02/2025
2417,117,101,5,10/02/2025
2418,188,103,1,11/12/2024
2419,94,110,2,25/02/2025
2420,185,102,5,08/02/2025
2421,49,109,4,28/12/2024
2422,40,110,3,25/02/2025
2423,105,106,1,24/04/2025
2424,134,102,1,15/04/2025
2425,46,101,2,21/04/2025
2426,125,104,1,10/05/2025
2427,147,107,4,04/01/2025
2428,160,110,3,06/05/2025
2429,94,104,5,30/04/2025
2430,4,104,4,28/04/2025
2431,120,101,3,27/12/2024
2432,191,107,3,04/05/2025
2433,158,105,5,08/05/2025
2434,188,102,3,29/04/2025
2435,56,109,1,23/04/2025
2436,186,104,5,09/02/2025
2437,49,104,5,01/12/2024
2438,64,110,2,27/12/2024
2439,192,109,4,21/04/2025
2440,197,110,3,27/11/2024
2441,118,107,1,06/04/2025
2442,47,109,4,09/01/2025
2443,87,103,5,16/12/2024
2444,114,106,3,29/12/2024
2445,84,106,4,07/12/2024
2446,111,106,5,18/03/2025
2447,145,109,2,11/02/2025
2448,197,109,3,15/02/2025
2449,116,108,4,18/05/2025
2450,186,101,3,17/12/2024
2451,5,109,2,02/03/2025
2452,2,105,2,25/03/2025
2453,81,101,3,28/12/2024
2454,131,109,5,23/12/2024
2455,40,102,1,21/01/2025
2456,92,103,2,12/03/2025
2457,94,110,2,20/03/2025
2458,66,105,1,23/12/2024
2459,103,110,2,29/04/2025
2460,186,106,4,04/04/2025
2461,125,110,1,17/12/2024
2462,165,105,1,22/12/2024
2463,98,102,1,22/02/2025
2464,90,107,4,18/04/2025
2465,198,104,5,16/05/2025
2466,163,107,1,01/03/2025
2467,135,101,3,31/12/2024
2468,145,103,3,10/01/2025
2469,179,104,2,06/05/2025
2470,173,107,4,17/12/2024
2471,148,109,1,23/03/2025
2472,111,105,4,11/04/2025
2473,34,106,1,17/01/2025
2474,147,101,5,05/02/2025
2475,68,102,4,10/01/2025
2476,112,103,2,15/01/2025
2477,144,104,4,06/02/2025
2478,167,110,2,26/12/2024
2479,158,109,2,17/03/2025
2480,19,105,4,25/02/2025
2481,176,110,1,20/04/2025
2482,172,107,4,14/02/2025
2483,90,104,3,19/02/2025
2484,153,101,3,05/04/2025
2485,90,110,4,10/12/2024
2486,38,108,1,20/03/2025
2487,52,106,2,27/04/2025
2488,29,101,2,11/12/2024
2489,38,105,1,20/02/2025
2490,178,102,3,23/01/2025
2491,121,101,3,26/03/2025
2492,190,109,2,27/03/2025
2493,140,109,3,29/12/2024
2494,124,110,2,22/11/2024
2495,179,101,4,20/12/2024
2496,170,109,1,14/03/2025
2497,44,101,3,28/03/2025
2498,179,110,3,05/05/2025
2499,120,101,1,08/02/2025
2500,170,105,3,21/04/2025
2501,5,105,4,20/03/2025
2502,98,109,1,27/02/2025
2503,125,110,5,26/04/2025
2504,48,104,5,21/01/2025
2505,144,101,1,16/03/2025
2506,136,105,3,13/01/2025
2507,101,103,1,19/02/2025
2508,176,106,3,09/12/2024
2509,78,104,5,09/03/2025
2510,16,105,4,11/05/2025
2511,143,105,2,10/04/2025
2512,88,107,2,26/04/2025
2513,187,107,5,26/11/2024
2514,157,104,4,18/03/2025
2515,147,103,4,28/02/2025
2516,155,106,4,31/12/2024
2517,34,104,2,21/12/2024
2518,139,104,2,28/02/2025
2519,177,109,2,28/01/2025
2520,198,103,5,08/04/2025
2521,82,102,5,02/01/2025
2522,185,102,2,26/02/2025
2523,38,101,3,02/02/2025
2524,106,105,4,06/12/2024
2525,190,105,2,31/03/2025
2526,28,103,2,12/05/2025
2527,196,110,5,11/03/2025
2528,156,110,5,20/03/2025
2529,153,104,2,24/11/2024
2530,7,106,1,23/11/2024
2531,200,108,2,10/01/2025
2532,155,108,3,01/04/2025
2533,100,108,4,13/04/2025
2534,42,104,2,10/05/2025
2535,105,101,3,02/02/2025
2536,57,104,2,02/05/2025
2537,46,108,5,13/01/2025
2538,177,106,4,16/03/2025
2539,110,107,1,14/12/2024
2540,189,107,3,07/02/2025
2541,157,110,5,01/01/2025
2542,135,101,5,21/04/2025
2543,116,108,1,17/03/2025
2544,133,109,4,08/05/2025
2545,143,107,5,08/12/2024
2546,13,104,3,26/01/2025
2547,102,105,3,20/01/2025
2548,43,107,3,13/12/2024
2549,14,109,2,20/01/2025
2550,166,108,1,10/01/2025
2551,29,103,5,21/11/2024
2552,140,103,4,02/02/2025
2553,83,108,1,03/04/2025
2554,117,110,2,22/01/2025
2555,24,105,3,22/11/2024
2556,167,103,1,25/04/2025
2557,30,108,3,27/04/2025
2558,135,107,5,13/12/2024
2559,41,107,5,10/02/2025
2560,12,103,3,25/12/2024
2561,169,103,2,11/04/2025
2562,46,101,4,01/03/2025
2563,80,108,3,09/12/2024
2564,47,102,2,28/03/2025
2565,1,110,3,15/05/2025
2566,118,108,4,30/12/2024
2567,2,110,4,19/03/2025
2568,56,110,4,22/01/2025
2569,105,108,1,16/12/2024
2570,154,101,2,29/12/2024
2571,72,110,5,26/03/2025
2572,13,103,2,04/05/2025
2573,168,106,1,11/04/2025
2574,9,110,5,03/03/2025
2575,85,102,1,21/04/2025
2576,107,103,2,27/11/2024
2577,73,110,5,23/12/2024
2578,144,103,4,21/12/2024
2579,93,101,1,03/03/2025
2580,83,106,4,01/05/2025
2581,195,107,5,02/05/2025
2582,75,108,2,17/04/2025
2583,178,105,3,04/01/2025
2584,106,109,2,21/11/2024
2585,54,110,1,21/04/2025
2586,147,109,1,15/01/2025
2587,186,110,3,29/01/2025
2588,156,106,3,04/01/2025
2589,148,110,3,15/04/2025
2590,158,110,4,05/01/2025
2591,187,108,4,02/04/2025
2592,157,104,3,30/03/2025
2593,1,102,1,19/01/2025
2594,161,102,2,12/12/2024
2595,107,107,1,22/02/2025
2596,90,109,2,16/05/2025
2597,164,104,3,14/03/2025
2598,18,105,3,09/01/2025
2599,141,106,1,19/04/2025
2600,176,106,3,06/02/2025
2601,186,110,5,11/05/2025
2602,45,104,3,21/02/2025
2603,173,108,4,09/05/2025
2604,166,103,4,09/04/2025
2605,161,108,5,22/02/2025
2606,119,107,1,05/01/2025
2607,77,110,3,27/12/2024
2608,138,101,2,22/12/2024
2609,176,106,3,02/05/2025
2610,39,105,1,21/02/2025
2611,97,109,2,23/12/2024
2612,156,107,2,17/12/2024
2613,30,105,3,10/05/2025
2614,70,107,1,11/01/2025
2615,61,106,4,02/03/2025
2616,56,109,3,04/04/2025
2617,29,106,1,28/03/2025
2618,24,108,5,12/05/2025
2619,124,109,2,31/03/2025
2620,88,108,5,28/02/2025
2621,199,106,2,23/04/2025
2622,133,103,2,09/05/2025
2623,118,107,5,19/04/2025
2624,2,105,1,24/11/2024
2625,153,102,3,19/01/2025
2626,12,102,5,01/12/2024
2627,191,105,1,22/12/2024
2628,195,105,2,25/02/2025
2629,52,104,3,09/03/2025
2630,137,106,4,28/11/2024
2631,31,105,2,08/04/2025
2632,71,102,1,10/12/2024
2633,144,109,1,27/03/2025
2634,139,106,5,26/02/2025
2635,70,103,3,23/12/2024
2636,63,103,1,28/02/2025
2637,157,106,5,25/01/2025
2638,13,103,1,18/01/2025
2639,173,101,1,09/02/2025
2640,14,102,4,07/02/2025
2641,46,110,5,08/12/2024
2642,177,108,5,16/02/2025
2643,80,106,2,28/11/2024
2644,137,102,4,24/12/2024
2645,34,102,4,24/04/2025
2646,117,105,4,18/01/2025
2647,60,104,2,12/12/2024
2648,67,106,4,02/04/2025
2649,180,106,3,22/01/2025
2650,125,101,1,17/01/2025
2651,29,106,4,20/01/2025
2652,44,105,3,15/12/2024
2653,148,103,5,22/04/2025
2654,104,102,3,27/12/2024
2655,167,102,3,02/01/2025
2656,119,107,5,02/02/2025
2657,62,110,2,29/12/2024
2658,41,108,4,02/05/2025
2659,88,104,5,28/01/2025
2660,112,110,3,30/12/2024
2661,178,104,2,30/11/2024
2662,172,102,5,14/01/2025
2663,30,110,5,20/01/2025
2664,84,109,1,25/01/2025
2665,46,105,4,01/05/2025
2666,154,102,5,10/02/2025
2667,84,108,1,25/04/2025
2668,56,103,5,07/12/2024
2669,1,103,2,23/01/2025
2670,137,105,4,12/12/2024
2671,148,108,2,27/03/2025
2672,175,106,3,24/12/2024
2673,174,105,4,19/02/2025
2674,23,110,1,13/12/2024
2675,131,107,2,04/03/2025
2676,16,106,5,05/05/2025
2677,1,109,3,20/04/2025
2678,73,101,2,28/01/2025
2679,180,110,4,09/12/2024
2680,82,107,4,10/02/2025
2681,112,109,2,30/11/2024
2682,45,108,2,31/03/2025
2683,143,107,3,01/02/2025
2684,40,105,2,14/04/2025
2685,3,102,1,12/04/2025
2686,185,108,4,14/04/2025
2687,22,103,4,22/01/2025
2688,179,110,4,10/12/2024
2689,47,108,5,30/01/2025
2690,142,108,4,17/02/2025
2691,58,103,4,15/12/2024
2692,2,110,4,19/03/2025
2693,183,109,3,02/02/2025
2694,140,110,3,10/05/2025
2695,10,110,4,13/02/2025
2696,29,110,4,23/11/2024
2697,21,103,5,08/03/2025
2698,120,109,1,05/01/2025
2699,157,102,2,18/01/2025
2700,162,102,5,21/12/2024
2701,80,110,1,20/02/2025
2702,137,101,4,22/01/2025
2703,132,108,5,23/02/2025
2704,108,106,3,05/03/2025
2705,43,101,5,02/03/2025
2706,187,110,3,03/05/2025
2707,162,108,5,05/04/2025
2708,147,101,3,10/12/2024
2709,7,105,4,27/04/2025
2710,33,109,1,08/03/2025
2711,65,103,5,08/03/2025
2712,71,105,1,20/04/2025
2713,155,103,5,10/04/2025
2714,169,108,3,04/04/2025
2715,67,104,4,02/04/2025
2716,136,101,3,27/04/2025
2717,38,110,2,12/01/2025
2718,193,107,4,19/03/2025
2719,170,108,2,26/03/2025
2720,148,106,1,05/12/2024
2721,68,102,1,06/04/2025
2722,119,107,4,02/03/2025
2723,122,109,2,10/02/2025
2724,175,107,4,12/03/2025
2725,38,109,4,15/05/2025
2726,74,108,4,26/11/2024
2727,81,109,1,24/04/2025
2728,137,106,4,13/12/2024
2729,167,105,3,10/03/2025
2730,69,102,3,02/12/2024
2731,150,107,4,27/11/2024
2732,192,104,5,30/03/2025
2733,134,106,2,27/02/2025
2734,141,101,1,01/05/2025
2735,4,107,1,04/01/2025
2736,27,108,3,23/03/2025
2737,186,105,3,30/03/2025
2738,9,101,5,25/04/2025
2739,15,110,2,16/12/2024
2740,164,102,1,26/04/2025
2741,155,103,4,01/12/2024
2742,196,110,2,20/04/2025
2743,179,103,3,04/03/2025
2744,120,102,4,09/03/2025
2745,197,107,3,14/03/2025
